Date : 2025-02-12 22:14:50
Directory : c:\Users\Kerlos\Desktop\quiz\app
Total : 70 files,  7812 codes, 213 comments, 1863 blanks, all 9888 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         66 |      7,245 |        200 |      1,750 |      9,195 |
| JavaScript     |          1 |        443 |         12 |         96 |        551 |
| SCSS           |          1 |         61 |          1 |          8 |         70 |
| XML            |          1 |         50 |          0 |          1 |         51 |
| CSS            |          1 |         13 |          0 |          8 |         21 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                |         70 |      7,812 |        213 |      1,863 |      9,888 |
| . (Files)                                                        |          6 |        206 |          3 |         53 |        262 |
| ans                                                              |          1 |        101 |          3 |         13 |        117 |
| api                                                              |          1 |        443 |         12 |         96 |        551 |
| arabic                                                           |          2 |         27 |          0 |         21 |         48 |
| arabic (Files)                                                   |          1 |         15 |          0 |         13 |         28 |
| arabic\[quizid]                                                  |          1 |         12 |          0 |          8 |         20 |
| bio                                                              |          2 |         26 |          0 |         22 |         48 |
| bio (Files)                                                      |          1 |         15 |          0 |         14 |         29 |
| bio\[quizid]                                                     |          1 |         11 |          0 |          8 |         19 |
| chem                                                             |          2 |         23 |          0 |         25 |         48 |
| chem (Files)                                                     |          1 |         15 |          0 |         16 |         31 |
| chem\[quizid]                                                    |          1 |          8 |          0 |          9 |         17 |
| components                                                       |         35 |      5,774 |        187 |      1,342 |      7,303 |
| context                                                          |          1 |         37 |          0 |          7 |         44 |
| cop                                                              |          1 |        106 |          0 |         32 |        138 |
| english                                                          |          2 |         29 |          0 |         19 |         48 |
| english (Files)                                                  |          1 |         17 |          0 |         11 |         28 |
| english\[quizid]                                                 |          1 |         12 |          0 |          8 |         20 |
| french                                                           |          2 |         24 |          0 |         18 |         42 |
| french (Files)                                                   |          1 |         14 |          0 |         11 |         25 |
| french\[quizid]                                                  |          1 |         10 |          0 |          7 |         17 |
| friends                                                          |          1 |         10 |          0 |          2 |         12 |
| geo                                                              |          2 |         25 |          0 |         19 |         44 |
| geo (Files)                                                      |          1 |         15 |          0 |         12 |         27 |
| geo\[quizid]                                                     |          1 |         10 |          0 |          7 |         17 |
| payment                                                          |          1 |        160 |          0 |         36 |        196 |
| people                                                           |          1 |          9 |          0 |          2 |         11 |
| phys                                                             |          2 |         24 |          0 |         18 |         42 |
| phys (Files)                                                     |          1 |         15 |          0 |         11 |         26 |
| phys\[quizid]                                                    |          1 |          9 |          0 |          7 |         16 |
| proc                                                             |          1 |        148 |          3 |         40 |        191 |
| procar                                                           |          1 |        121 |          0 |          8 |        129 |
| profr                                                            |          1 |        146 |          5 |         20 |        171 |
| quiz                                                             |          1 |          8 |          0 |          5 |         13 |
| sign-in                                                          |          1 |         80 |          0 |         15 |         95 |
| sign-in\[[...sign-in]]                                           |          1 |         80 |          0 |         15 |         95 |
| sign-up                                                          |          1 |         82 |          0 |         20 |        102 |
| sign-up\[[...sign-up]]                                           |          1 |         82 |          0 |         20 |        102 |
| subscriptions                                                    |          1 |         10 |          0 |          6 |         16 |
| test                                                             |          1 |        193 |          0 |         24 |        217 |
+------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                         | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Kerlos\Desktop\quiz\app\TrueFocus.scss                  | SCSS           |         61 |          1 |          8 |         70 |
| c:\Users\Kerlos\Desktop\quiz\app\ans\page.jsx                    | JavaScript JSX |        101 |          3 |         13 |        117 |
| c:\Users\Kerlos\Desktop\quiz\app\api\GlobalApi.js                | JavaScript     |        443 |         12 |         96 |        551 |
| c:\Users\Kerlos\Desktop\quiz\app\arabic\[quizid]\page.jsx        | JavaScript JSX |         12 |          0 |          8 |         20 |
| c:\Users\Kerlos\Desktop\quiz\app\arabic\page.jsx                 | JavaScript JSX |         15 |          0 |         13 |         28 |
| c:\Users\Kerlos\Desktop\quiz\app\bio\[quizid]\page.jsx           | JavaScript JSX |         11 |          0 |          8 |         19 |
| c:\Users\Kerlos\Desktop\quiz\app\bio\page.jsx                    | JavaScript JSX |         15 |          0 |         14 |         29 |
| c:\Users\Kerlos\Desktop\quiz\app\chem\[quizid]\page.jsx          | JavaScript JSX |          8 |          0 |          9 |         17 |
| c:\Users\Kerlos\Desktop\quiz\app\chem\page.jsx                   | JavaScript JSX |         15 |          0 |         16 |         31 |
| c:\Users\Kerlos\Desktop\quiz\app\components\ActiveSqu.jsx        | JavaScript JSX |         58 |          1 |          8 |         67 |
| c:\Users\Kerlos\Desktop\quiz\app\components\Arabic.jsx           | JavaScript JSX |        116 |          7 |         31 |        154 |
| c:\Users\Kerlos\Desktop\quiz\app\components\Bio.jsx              | JavaScript JSX |        123 |          7 |         44 |        174 |
| c:\Users\Kerlos\Desktop\quiz\app\components\BlueButton.jsx       | JavaScript JSX |         41 |          0 |          2 |         43 |
